FLOW CONDITIONSALPHA = 6.198460793342e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.458789240073e-01
CD = 5.745423660225e-03
CS = 0.000000000000e+00

CMx = 3.710693818416e-01
CMy = 3.741134390111e-02
CMz = 2.827256973654e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458789240073e-01
CDp = 5.745423660225e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.458789240073e-01
CD = 5.745423660225e-03
CS = 0.000000000000e+00

CMx = 3.710693818416e-01
CMy = 3.741134390111e-02
CMz = 2.827256973654e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.458789240073e-01
CDp = 5.745423660225e-03
CSp = 0.000000000000e+00

