FLOW CONDITIONSALPHA = 6.208744136093e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.473522974544e-01
CD = 5.737806446474e-03
CS = 0.000000000000e+00

CMx = 3.717946151056e-01
CMy = 3.756140188793e-02
CMz = 2.842433308991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473522974544e-01
CDp = 5.737806446474e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.473522974544e-01
CD = 5.737806446474e-03
CS = 0.000000000000e+00

CMx = 3.717946151056e-01
CMy = 3.756140188793e-02
CMz = 2.842433308991e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473522974544e-01
CDp = 5.737806446474e-03
CSp = 0.000000000000e+00

