FLOW CONDITIONSALPHA = 6.207605861867e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.468463124851e-01
CD = 5.767771985799e-03
CS = 0.000000000000e+00

CMx = 3.715454722643e-01
CMy = 3.751176424061e-02
CMz = 2.835549702500e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.468463124851e-01
CDp = 5.767771985799e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.468463124851e-01
CD = 5.767771985799e-03
CS = 0.000000000000e+00

CMx = 3.715454722643e-01
CMy = 3.751176424061e-02
CMz = 2.835549702500e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.468463124851e-01
CDp = 5.767771985799e-03
CSp = 0.000000000000e+00

