FLOW CONDITIONSALPHA = 6.194460832592e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457822452715e-01
CD = 5.708892735673e-03
CS = 0.000000000000e+00

CMx = 3.710219646799e-01
CMy = 3.739838137725e-02
CMz = 2.828521536474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457822452715e-01
CDp = 5.708892735673e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457822452715e-01
CD = 5.708892735673e-03
CS = 0.000000000000e+00

CMx = 3.710219646799e-01
CMy = 3.739838137725e-02
CMz = 2.828521536474e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457822452715e-01
CDp = 5.708892735673e-03
CSp = 0.000000000000e+00

