FLOW CONDITIONSALPHA = 6.203660265026e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461915637529e-01
CD = 5.779597169236e-03
CS = 0.000000000000e+00

CMx = 3.712232362299e-01
CMy = 3.744492319212e-02
CMz = 2.828300752660e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461915637529e-01
CDp = 5.779597169236e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461915637529e-01
CD = 5.779597169236e-03
CS = 0.000000000000e+00

CMx = 3.712232362299e-01
CMy = 3.744492319212e-02
CMz = 2.828300752660e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461915637529e-01
CDp = 5.779597169236e-03
CSp = 0.000000000000e+00

