FLOW CONDITIONSALPHA = 6.191486146323e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.451671457356e-01
CD = 5.726339231378e-03
CS = 0.000000000000e+00

CMx = 3.707190908177e-01
CMy = 3.733727647407e-02
CMz = 2.821324025397e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.451671457356e-01
CDp = 5.726339231378e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.451671457356e-01
CD = 5.726339231378e-03
CS = 0.000000000000e+00

CMx = 3.707190908177e-01
CMy = 3.733727647407e-02
CMz = 2.821324025397e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.451671457356e-01
CDp = 5.726339231378e-03
CSp = 0.000000000000e+00

