FLOW CONDITIONSALPHA = 6.204883338824e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461409394368e-01
CD = 5.799884024787e-03
CS = 0.000000000000e+00

CMx = 3.711983692910e-01
CMy = 3.744002771498e-02
CMz = 2.826567660141e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461409394368e-01
CDp = 5.799884024787e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461409394368e-01
CD = 5.799884024787e-03
CS = 0.000000000000e+00

CMx = 3.711983692910e-01
CMy = 3.744002771498e-02
CMz = 2.826567660141e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461409394368e-01
CDp = 5.799884024787e-03
CSp = 0.000000000000e+00

