FLOW CONDITIONSALPHA = 6.192772041112e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.449234428380e-01
CD = 5.763179299521e-03
CS = 0.000000000000e+00

CMx = 3.705990994073e-01
CMy = 3.731413940807e-02
CMz = 2.816666395894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.449234428380e-01
CDp = 5.763179299521e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.449234428380e-01
CD = 5.763179299521e-03
CS = 0.000000000000e+00

CMx = 3.705990994073e-01
CMy = 3.731413940807e-02
CMz = 2.816666395894e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.449234428380e-01
CDp = 5.763179299521e-03
CSp = 0.000000000000e+00

