FLOW CONDITIONSALPHA = 6.188315891235e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.447283611130e-01
CD = 5.727527111019e-03
CS = 0.000000000000e+00

CMx = 3.705031062932e-01
CMy = 3.729252378601e-02
CMz = 2.816908815552e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447283611130e-01
CDp = 5.727527111019e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.447283611130e-01
CD = 5.727527111019e-03
CS = 0.000000000000e+00

CMx = 3.705031062932e-01
CMy = 3.729252378601e-02
CMz = 2.816908815552e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447283611130e-01
CDp = 5.727527111019e-03
CSp = 0.000000000000e+00

