FLOW CONDITIONSALPHA = 6.179746866360e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.437933564600e-01
CD = 5.709326386354e-03
CS = 0.000000000000e+00

CMx = 3.700429141915e-01
CMy = 3.719583359944e-02
CMz = 2.808729349566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.437933564600e-01
CDp = 5.709326386354e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.437933564600e-01
CD = 5.709326386354e-03
CS = 0.000000000000e+00

CMx = 3.700429141915e-01
CMy = 3.719583359944e-02
CMz = 2.808729349566e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.437933564600e-01
CDp = 5.709326386354e-03
CSp = 0.000000000000e+00

