FLOW CONDITIONSALPHA = 6.198595362823e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457971081464e-01
CD = 5.754177404405e-03
CS = 0.000000000000e+00

CMx = 3.710290977992e-01
CMy = 3.740344710813e-02
CMz = 2.825910204390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457971081464e-01
CDp = 5.754177404405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457971081464e-01
CD = 5.754177404405e-03
CS = 0.000000000000e+00

CMx = 3.710290977992e-01
CMy = 3.740344710813e-02
CMz = 2.825910204390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457971081464e-01
CDp = 5.754177404405e-03
CSp = 0.000000000000e+00

