FLOW CONDITIONSALPHA = 6.179590692229e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.433014072332e-01
CD = 5.751497496635e-03
CS = 0.000000000000e+00

CMx = 3.698007399897e-01
CMy = 3.714738392694e-02
CMz = 2.801256210325e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.433014072332e-01
CDp = 5.751497496635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.433014072332e-01
CD = 5.751497496635e-03
CS = 0.000000000000e+00

CMx = 3.698007399897e-01
CMy = 3.714738392694e-02
CMz = 2.801256210325e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.433014072332e-01
CDp = 5.751497496635e-03
CSp = 0.000000000000e+00

