FLOW CONDITIONSALPHA = 6.196937004632e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.456387294649e-01
CD = 5.748623495092e-03
CS = 0.000000000000e+00

CMx = 3.709511538638e-01
CMy = 3.738692063558e-02
CMz = 2.824691410555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456387294649e-01
CDp = 5.748623495092e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.456387294649e-01
CD = 5.748623495092e-03
CS = 0.000000000000e+00

CMx = 3.709511538638e-01
CMy = 3.738692063558e-02
CMz = 2.824691410555e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456387294649e-01
CDp = 5.748623495092e-03
CSp = 0.000000000000e+00

