FLOW CONDITIONSALPHA = 1.519030073155e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.666869901568e+00
CD = 4.013665877891e-02
CS = 0.000000000000e+00

CMx = 8.095738749479e-01
CMy = 1.990143111306e-01
CMz = 1.877707185731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666869901568e+00
CDp = 4.013665877891e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.666869901568e+00
CD = 4.013665877891e-02
CS = 0.000000000000e+00

CMx = 8.095738749479e-01
CMy = 1.990143111306e-01
CMz = 1.877707185731e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.666869901568e+00
CDp = 4.013665877891e-02
CSp = 0.000000000000e+00

