FLOW CONDITIONSALPHA = 1.520614343110e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670448570497e+00
CD = 3.989775413326e-02
CS = 0.000000000000e+00

CMx = 8.112141705896e-01
CMy = 1.998227559615e-01
CMz = 1.880016686663e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670448570497e+00
CDp = 3.989775413326e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670448570497e+00
CD = 3.989775413326e-02
CS = 0.000000000000e+00

CMx = 8.112141705896e-01
CMy = 1.998227559615e-01
CMz = 1.880016686663e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670448570497e+00
CDp = 3.989775413326e-02
CSp = 0.000000000000e+00

