FLOW CONDITIONSALPHA = 1.518019499786e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667999151771e+00
CD = 3.978840385688e-02
CS = 0.000000000000e+00

CMx = 8.101082915915e-01
CMy = 1.991874186343e-01
CMz = 1.874637565593e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667999151771e+00
CDp = 3.978840385688e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667999151771e+00
CD = 3.978840385688e-02
CS = 0.000000000000e+00

CMx = 8.101082915915e-01
CMy = 1.991874186343e-01
CMz = 1.874637565593e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667999151771e+00
CDp = 3.978840385688e-02
CSp = 0.000000000000e+00

