FLOW CONDITIONSALPHA = 1.520969093467e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668557585030e+00
CD = 4.023677633319e-02
CS = 0.000000000000e+00

CMx = 8.103338943873e-01
CMy = 1.994613566321e-01
CMz = 1.881793782551e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668557585030e+00
CDp = 4.023677633319e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668557585030e+00
CD = 4.023677633319e-02
CS = 0.000000000000e+00

CMx = 8.103338943873e-01
CMy = 1.994613566321e-01
CMz = 1.881793782551e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668557585030e+00
CDp = 4.023677633319e-02
CSp = 0.000000000000e+00

