FLOW CONDITIONSALPHA = 1.520448803810e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668700927488e+00
CD = 4.012228211114e-02
CS = 0.000000000000e+00

CMx = 8.104061522142e-01
CMy = 1.994618113412e-01
CMz = 1.880438017005e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668700927488e+00
CDp = 4.012228211114e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668700927488e+00
CD = 4.012228211114e-02
CS = 0.000000000000e+00

CMx = 8.104061522142e-01
CMy = 1.994618113412e-01
CMz = 1.880438017005e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668700927488e+00
CDp = 4.012228211114e-02
CSp = 0.000000000000e+00

