FLOW CONDITIONSALPHA = 1.520629967845e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670174428245e+00
CD = 3.994013789383e-02
CS = 0.000000000000e+00

CMx = 8.110869122487e-01
CMy = 1.997685651542e-01
CMz = 1.880196715098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670174428245e+00
CDp = 3.994013789383e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670174428245e+00
CD = 3.994013789383e-02
CS = 0.000000000000e+00

CMx = 8.110869122487e-01
CMy = 1.997685651542e-01
CMz = 1.880196715098e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670174428245e+00
CDp = 3.994013789383e-02
CSp = 0.000000000000e+00

