FLOW CONDITIONSALPHA = 1.519856055767e+01
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668765763310e+00
CD = 4.000631613342e-02
CS = 0.000000000000e+00

CMx = 8.104428659356e-01
CMy = 1.994424242375e-01
CMz = 1.878921331855e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668765763310e+00
CDp = 4.000631613342e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668765763310e+00
CD = 4.000631613342e-02
CS = 0.000000000000e+00

CMx = 8.104428659356e-01
CMy = 1.994424242375e-01
CMz = 1.878921331855e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668765763310e+00
CDp = 4.000631613342e-02
CSp = 0.000000000000e+00

