FLOW CONDITIONSALPHA = 1.520599059567e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669864182476e+00
CD = 3.997908631909e-02
CS = 0.000000000000e+00

CMx = 8.109434058944e-01
CMy = 1.997047101375e-01
CMz = 1.880268786977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669864182476e+00
CDp = 3.997908631909e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669864182476e+00
CD = 3.997908631909e-02
CS = 0.000000000000e+00

CMx = 8.109434058944e-01
CMy = 1.997047101375e-01
CMz = 1.880268786977e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669864182476e+00
CDp = 3.997908631909e-02
CSp = 0.000000000000e+00

