FLOW CONDITIONSALPHA = 1.082061403344e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.266478581603e+00
CD = 1.728353501181e-02
CS = 0.000000000000e+00

CMx = 6.236025106768e-01
CMy = 1.103928812825e-01
CMz = 9.800107548396e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266478581603e+00
CDp = 1.728353501181e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.266478581603e+00
CD = 1.728353501181e-02
CS = 0.000000000000e+00

CMx = 6.236025106768e-01
CMy = 1.103928812825e-01
CMz = 9.800107548396e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.266478581603e+00
CDp = 1.728353501181e-02
CSp = 0.000000000000e+00

