FLOW CONDITIONSALPHA = 1.094571855475e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.277473837541e+00
CD = 1.758174304624e-02
CS = 0.000000000000e+00

CMx = 6.287859071896e-01
CMy = 1.126517365271e-01
CMz = 9.953247528374e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.277473837541e+00
CDp = 1.758174304624e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.277473837541e+00
CD = 1.758174304624e-02
CS = 0.000000000000e+00

CMx = 6.287859071896e-01
CMy = 1.126517365271e-01
CMz = 9.953247528374e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.277473837541e+00
CDp = 1.758174304624e-02
CSp = 0.000000000000e+00

