FLOW CONDITIONSALPHA = 1.051220346925e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.228361008734e+00
CD = 1.618081406433e-02
CS = 0.000000000000e+00

CMx = 6.053481961271e-01
CMy = 1.040995104493e-01
CMz = 9.031123597708e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228361008734e+00
CDp = 1.618081406433e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.228361008734e+00
CD = 1.618081406433e-02
CS = 0.000000000000e+00

CMx = 6.053481961271e-01
CMy = 1.040995104493e-01
CMz = 9.031123597708e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.228361008734e+00
CDp = 1.618081406433e-02
CSp = 0.000000000000e+00

