FLOW CONDITIONSALPHA = 1.049996643615e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.231509528880e+00
CD = 1.599375289137e-02
CS = 0.000000000000e+00

CMx = 6.069012701004e-01
CMy = 1.043490695390e-01
CMz = 9.166897676605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231509528880e+00
CDp = 1.599375289137e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.231509528880e+00
CD = 1.599375289137e-02
CS = 0.000000000000e+00

CMx = 6.069012701004e-01
CMy = 1.043490695390e-01
CMz = 9.166897676605e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231509528880e+00
CDp = 1.599375289137e-02
CSp = 0.000000000000e+00

