FLOW CONDITIONSALPHA = 9.978155580171e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.173294867431e+00
CD = 1.424862271172e-02
CS = 0.000000000000e+00

CMx = 5.790081864374e-01
CMy = 9.463343667012e-02
CMz = 8.174052357499e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.173294867431e+00
CDp = 1.424862271172e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.173294867431e+00
CD = 1.424862271172e-02
CS = 0.000000000000e+00

CMx = 5.790081864374e-01
CMy = 9.463343667012e-02
CMz = 8.174052357499e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.173294867431e+00
CDp = 1.424862271172e-02
CSp = 0.000000000000e+00

