FLOW CONDITIONSALPHA = 9.371677982972e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.105155124961e+00
CD = 1.258490680586e-02
CS = 0.000000000000e+00

CMx = 5.462268377047e-01
CMy = 8.377230627008e-02
CMz = 7.104910703940e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.105155124961e+00
CDp = 1.258490680586e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.105155124961e+00
CD = 1.258490680586e-02
CS = 0.000000000000e+00

CMx = 5.462268377047e-01
CMy = 8.377230627008e-02
CMz = 7.104910703940e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.105155124961e+00
CDp = 1.258490680586e-02
CSp = 0.000000000000e+00

