FLOW CONDITIONSALPHA = 1.024512302755e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.203284065519e+00
CD = 1.508979582467e-02
CS = 0.000000000000e+00

CMx = 5.933912901399e-01
CMy = 9.958332116303e-02
CMz = 8.677072099492e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.203284065519e+00
CDp = 1.508979582467e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.203284065519e+00
CD = 1.508979582467e-02
CS = 0.000000000000e+00

CMx = 5.933912901399e-01
CMy = 9.958332116303e-02
CMz = 8.677072099492e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.203284065519e+00
CDp = 1.508979582467e-02
CSp = 0.000000000000e+00

