FLOW CONDITIONSALPHA = 1.064905043837e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.243109105614e+00
CD = 1.662778125901e-02
CS = 0.000000000000e+00

CMx = 6.123861824322e-01
CMy = 1.066880802079e-01
CMz = 9.284997482124e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.243109105614e+00
CDp = 1.662778125901e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.243109105614e+00
CD = 1.662778125901e-02
CS = 0.000000000000e+00

CMx = 6.123861824322e-01
CMy = 1.066880802079e-01
CMz = 9.284997482124e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.243109105614e+00
CDp = 1.662778125901e-02
CSp = 0.000000000000e+00

