FLOW CONDITIONSALPHA = 1.042246967053e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.222858524325e+00
CD = 1.570543525957e-02
CS = 0.000000000000e+00

CMx = 6.027616415975e-01
CMy = 1.028873715353e-01
CMz = 9.013443355631e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.222858524325e+00
CDp = 1.570543525957e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.222858524325e+00
CD = 1.570543525957e-02
CS = 0.000000000000e+00

CMx = 6.027616415975e-01
CMy = 1.028873715353e-01
CMz = 9.013443355631e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.222858524325e+00
CDp = 1.570543525957e-02
CSp = 0.000000000000e+00

