FLOW CONDITIONSALPHA = 1.020664639669e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197215011759e+00
CD = 1.501452961645e-02
CS = 0.000000000000e+00

CMx = 5.904648566879e-01
CMy = 9.868413315611e-02
CMz = 8.547273177405e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197215011759e+00
CDp = 1.501452961645e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197215011759e+00
CD = 1.501452961645e-02
CS = 0.000000000000e+00

CMx = 5.904648566879e-01
CMy = 9.868413315611e-02
CMz = 8.547273177405e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197215011759e+00
CDp = 1.501452961645e-02
CSp = 0.000000000000e+00

