FLOW CONDITIONSALPHA = 9.112459926641e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.078684556445e+00
CD = 1.170925429735e-02
CS = 0.000000000000e+00

CMx = 5.334626629403e-01
CMy = 7.963640490306e-02
CMz = 6.745853686543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.078684556445e+00
CDp = 1.170925429735e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.078684556445e+00
CD = 1.170925429735e-02
CS = 0.000000000000e+00

CMx = 5.334626629403e-01
CMy = 7.963640490306e-02
CMz = 6.745853686543e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.078684556445e+00
CDp = 1.170925429735e-02
CSp = 0.000000000000e+00

