FLOW CONDITIONSALPHA = 1.058198162798e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.237813084299e+00
CD = 1.625561160895e-02
CS = 0.000000000000e+00

CMx = 6.098734995114e-01
CMy = 1.056677989556e-01
CMz = 9.232355539211e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237813084299e+00
CDp = 1.625561160895e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.237813084299e+00
CD = 1.625561160895e-02
CS = 0.000000000000e+00

CMx = 6.098734995114e-01
CMy = 1.056677989556e-01
CMz = 9.232355539211e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.237813084299e+00
CDp = 1.625561160895e-02
CSp = 0.000000000000e+00

