FLOW CONDITIONSALPHA = 1.070706174554e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.253596175378e+00
CD = 1.676138240526e-02
CS = 0.000000000000e+00

CMx = 6.174425032988e-01
CMy = 1.082166061009e-01
CMz = 9.553575171644e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.253596175378e+00
CDp = 1.676138240526e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.253596175378e+00
CD = 1.676138240526e-02
CS = 0.000000000000e+00

CMx = 6.174425032988e-01
CMy = 1.082166061009e-01
CMz = 9.553575171644e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.253596175378e+00
CDp = 1.676138240526e-02
CSp = 0.000000000000e+00

