FLOW CONDITIONSALPHA = 1.106595375033e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.289547332885e+00
CD = 1.802203548419e-02
CS = 0.000000000000e+00

CMx = 6.345148835687e-01
CMy = 1.149136280344e-01
CMz = 1.015993969943e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.289547332885e+00
CDp = 1.802203548419e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.289547332885e+00
CD = 1.802203548419e-02
CS = 0.000000000000e+00

CMx = 6.345148835687e-01
CMy = 1.149136280344e-01
CMz = 1.015993969943e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.289547332885e+00
CDp = 1.802203548419e-02
CSp = 0.000000000000e+00

