FLOW CONDITIONSALPHA = 1.051593201745e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.232382044475e+00
CD = 1.602044591804e-02
CS = 0.000000000000e+00

CMx = 6.073035358213e-01
CMy = 1.045846783098e-01
CMz = 9.168558389489e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232382044475e+00
CDp = 1.602044591804e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.232382044475e+00
CD = 1.602044591804e-02
CS = 0.000000000000e+00

CMx = 6.073035358213e-01
CMy = 1.045846783098e-01
CMz = 9.168558389489e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.232382044475e+00
CDp = 1.602044591804e-02
CSp = 0.000000000000e+00

