FLOW CONDITIONSALPHA = 1.066106146951e+01
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.249223941452e+00
CD = 1.662625496973e-02
CS = 0.000000000000e+00

CMx = 6.153683056189e-01
CMy = 1.073828221946e-01
CMz = 9.485091793665e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249223941452e+00
CDp = 1.662625496973e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.249223941452e+00
CD = 1.662625496973e-02
CS = 0.000000000000e+00

CMx = 6.153683056189e-01
CMy = 1.073828221946e-01
CMz = 9.485091793665e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.249223941452e+00
CDp = 1.662625496973e-02
CSp = 0.000000000000e+00

