FLOW CONDITIONSALPHA = 9.956718316671e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.174445435671e+00
CD = 1.419821887620e-02
CS = 0.000000000000e+00

CMx = 5.796058151335e-01
CMy = 9.454108503880e-02
CMz = 8.234442681037e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.174445435671e+00
CDp = 1.419821887620e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.174445435671e+00
CD = 1.419821887620e-02
CS = 0.000000000000e+00

CMx = 5.796058151335e-01
CMy = 9.454108503880e-02
CMz = 8.234442681037e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.174445435671e+00
CDp = 1.419821887620e-02
CSp = 0.000000000000e+00

