FLOW CONDITIONSALPHA = 9.394954716056e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.111890142418e+00
CD = 1.244642635322e-02
CS = 0.000000000000e+00

CMx = 5.495037957316e-01
CMy = 8.461222760610e-02
CMz = 7.250303102344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.111890142418e+00
CDp = 1.244642635322e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.111890142418e+00
CD = 1.244642635322e-02
CS = 0.000000000000e+00

CMx = 5.495037957316e-01
CMy = 8.461222760610e-02
CMz = 7.250303102344e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.111890142418e+00
CDp = 1.244642635322e-02
CSp = 0.000000000000e+00

