FLOW CONDITIONSALPHA = 9.961133145009e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.171351315931e+00
CD = 1.419850602808e-02
CS = 0.000000000000e+00

CMx = 5.780748151071e-01
CMy = 9.431799332783e-02
CMz = 8.141502995663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.171351315931e+00
CDp = 1.419850602808e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.171351315931e+00
CD = 1.419850602808e-02
CS = 0.000000000000e+00

CMx = 5.780748151071e-01
CMy = 9.431799332783e-02
CMz = 8.141502995663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.171351315931e+00
CDp = 1.419850602808e-02
CSp = 0.000000000000e+00

