FLOW CONDITIONSALPHA = 1.084989186653e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.264951467847e+00
CD = 1.727593540923e-02
CS = 0.000000000000e+00

CMx = 6.227953965224e-01
CMy = 1.105715268890e-01
CMz = 9.674019149956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264951467847e+00
CDp = 1.727593540923e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.264951467847e+00
CD = 1.727593540923e-02
CS = 0.000000000000e+00

CMx = 6.227953965224e-01
CMy = 1.105715268890e-01
CMz = 9.674019149956e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264951467847e+00
CDp = 1.727593540923e-02
CSp = 0.000000000000e+00

