FLOW CONDITIONSALPHA = 1.102012105455e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.284798629357e+00
CD = 1.785124545431e-02
CS = 0.000000000000e+00

CMx = 6.322597110098e-01
CMy = 1.140359771058e-01
CMz = 1.007561353390e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.284798629357e+00
CDp = 1.785124545431e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.284798629357e+00
CD = 1.785124545431e-02
CS = 0.000000000000e+00

CMx = 6.322597110098e-01
CMy = 1.140359771058e-01
CMz = 1.007561353390e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.284798629357e+00
CDp = 1.785124545431e-02
CSp = 0.000000000000e+00

