FLOW CONDITIONSALPHA = 1.010131648248e+01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.186141438414e+00
CD = 1.465916705040e-02
CS = 0.000000000000e+00

CMx = 5.851631500074e-01
CMy = 9.680231737206e-02
CMz = 8.372384471725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.186141438414e+00
CDp = 1.465916705040e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.186141438414e+00
CD = 1.465916705040e-02
CS = 0.000000000000e+00

CMx = 5.851631500074e-01
CMy = 9.680231737206e-02
CMz = 8.372384471725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.186141438414e+00
CDp = 1.465916705040e-02
CSp = 0.000000000000e+00

