FLOW CONDITIONSALPHA = 9.830814141481e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.155689853765e+00
CD = 1.389961435567e-02
CS = 0.000000000000e+00

CMx = 5.705465828900e-01
CMy = 9.181315862249e-02
CMz = 7.872332505931e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.155689853765e+00
CDp = 1.389961435567e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.155689853765e+00
CD = 1.389961435567e-02
CS = 0.000000000000e+00

CMx = 5.705465828900e-01
CMy = 9.181315862249e-02
CMz = 7.872332505931e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.155689853765e+00
CDp = 1.389961435567e-02
CSp = 0.000000000000e+00

