FLOW CONDITIONSALPHA = 9.886671040815e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.164821045737e+00
CD = 1.393002335606e-02
CS = 0.000000000000e+00

CMx = 5.749572086258e-01
CMy = 9.313826702682e-02
CMz = 8.057596458629e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.164821045737e+00
CDp = 1.393002335606e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.164821045737e+00
CD = 1.393002335606e-02
CS = 0.000000000000e+00

CMx = 5.749572086258e-01
CMy = 9.313826702682e-02
CMz = 8.057596458629e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.164821045737e+00
CDp = 1.393002335606e-02
CSp = 0.000000000000e+00

