FLOW CONDITIONSALPHA = 9.603680877152e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.133577788672e+00
CD = 1.307220573517e-02
CS = 0.000000000000e+00

CMx = 5.599359617601e-01
CMy = 8.811407442185e-02
CMz = 7.566834638136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133577788672e+00
CDp = 1.307220573517e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.133577788672e+00
CD = 1.307220573517e-02
CS = 0.000000000000e+00

CMx = 5.599359617601e-01
CMy = 8.811407442185e-02
CMz = 7.566834638136e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133577788672e+00
CDp = 1.307220573517e-02
CSp = 0.000000000000e+00

