FLOW CONDITIONSALPHA = 8.824665339886e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.045925146949e+00
CD = 1.099901042560e-02
CS = 0.000000000000e+00

CMx = 5.176156537643e-01
CMy = 7.479393552002e-02
CMz = 6.278292240815e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.045925146949e+00
CDp = 1.099901042560e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.045925146949e+00
CD = 1.099901042560e-02
CS = 0.000000000000e+00

CMx = 5.176156537643e-01
CMy = 7.479393552002e-02
CMz = 6.278292240815e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.045925146949e+00
CDp = 1.099901042560e-02
CSp = 0.000000000000e+00

