FLOW CONDITIONSALPHA = 8.078053461594e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.608692092799e-01
CD = 9.314845628371e-03
CS = 0.000000000000e+00

CMx = 4.763219894712e-01
CMy = 6.290042344057e-02
CMz = 5.153866076843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.608692092799e-01
CDp = 9.314845628371e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.608692092799e-01
CD = 9.314845628371e-03
CS = 0.000000000000e+00

CMx = 4.763219894712e-01
CMy = 6.290042344057e-02
CMz = 5.153866076843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.608692092799e-01
CDp = 9.314845628371e-03
CSp = 0.000000000000e+00

