FLOW CONDITIONSALPHA = 7.710955441778e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.219609858355e-01
CD = 8.341657350527e-03
CS = 0.000000000000e+00

CMx = 4.573717292498e-01
CMy = 5.771925108284e-02
CMz = 4.700829682043e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.219609858355e-01
CDp = 8.341657350527e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.219609858355e-01
CD = 8.341657350527e-03
CS = 0.000000000000e+00

CMx = 4.573717292498e-01
CMy = 5.771925108284e-02
CMz = 4.700829682043e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.219609858355e-01
CDp = 8.341657350527e-03
CSp = 0.000000000000e+00

