FLOW CONDITIONSALPHA = 8.397906375625e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.987765314833e-01
CD = 9.909907687469e-03
CS = 0.000000000000e+00

CMx = 4.947573156415e-01
CMy = 6.803227283649e-02
CMz = 5.651435473882e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.987765314833e-01
CDp = 9.909907687469e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.987765314833e-01
CD = 9.909907687469e-03
CS = 0.000000000000e+00

CMx = 4.947573156415e-01
CMy = 6.803227283649e-02
CMz = 5.651435473882e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.987765314833e-01
CDp = 9.909907687469e-03
CSp = 0.000000000000e+00

