FLOW CONDITIONSALPHA = 7.771414821852e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.280271942991e-01
CD = 8.507279465957e-03
CS = 0.000000000000e+00

CMx = 4.603270126693e-01
CMy = 5.852993420129e-02
CMz = 4.768541576104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.280271942991e-01
CDp = 8.507279465957e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.280271942991e-01
CD = 8.507279465957e-03
CS = 0.000000000000e+00

CMx = 4.603270126693e-01
CMy = 5.852993420129e-02
CMz = 4.768541576104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.280271942991e-01
CDp = 8.507279465957e-03
CSp = 0.000000000000e+00

