FLOW CONDITIONSALPHA = 7.687360710468e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.171553704784e-01
CD = 8.419473357840e-03
CS = 0.000000000000e+00

CMx = 4.550194512129e-01
CMy = 5.717092180616e-02
CMz = 4.630772497718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.171553704784e-01
CDp = 8.419473357840e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.171553704784e-01
CD = 8.419473357840e-03
CS = 0.000000000000e+00

CMx = 4.550194512129e-01
CMy = 5.717092180616e-02
CMz = 4.630772497718e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.171553704784e-01
CDp = 8.419473357840e-03
CSp = 0.000000000000e+00

