FLOW CONDITIONSALPHA = 8.357935331597e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.929899828569e-01
CD = 9.905658512884e-03
CS = 0.000000000000e+00

CMx = 4.919418017641e-01
CMy = 6.726864580376e-02
CMz = 5.565682352785e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.929899828569e-01
CDp = 9.905658512884e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.929899828569e-01
CD = 9.905658512884e-03
CS = 0.000000000000e+00

CMx = 4.919418017641e-01
CMy = 6.726864580376e-02
CMz = 5.565682352785e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.929899828569e-01
CDp = 9.905658512884e-03
CSp = 0.000000000000e+00

