FLOW CONDITIONSALPHA = 8.186808322755e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.751188066141e-01
CD = 9.412869308439e-03
CS = 0.000000000000e+00

CMx = 4.832609077566e-01
CMy = 6.477049725403e-02
CMz = 5.348027037172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.751188066141e-01
CDp = 9.412869308439e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.751188066141e-01
CD = 9.412869308439e-03
CS = 0.000000000000e+00

CMx = 4.832609077566e-01
CMy = 6.477049725403e-02
CMz = 5.348027037172e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.751188066141e-01
CDp = 9.412869308439e-03
CSp = 0.000000000000e+00

