FLOW CONDITIONSALPHA = 8.525939441372e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.015036335593e+00
CD = 1.014389700338e-02
CS = 0.000000000000e+00

CMx = 5.026614582196e-01
CMy = 7.022730042993e-02
CMz = 5.878616038483e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015036335593e+00
CDp = 1.014389700338e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.015036335593e+00
CD = 1.014389700338e-02
CS = 0.000000000000e+00

CMx = 5.026614582196e-01
CMy = 7.022730042993e-02
CMz = 5.878616038483e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015036335593e+00
CDp = 1.014389700338e-02
CSp = 0.000000000000e+00

