FLOW CONDITIONSALPHA = 8.600926428208e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.023785960509e+00
CD = 1.032123747151e-02
CS = 0.000000000000e+00

CMx = 5.069079902827e-01
CMy = 7.145169422107e-02
CMz = 5.998189698194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.023785960509e+00
CDp = 1.032123747151e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.023785960509e+00
CD = 1.032123747151e-02
CS = 0.000000000000e+00

CMx = 5.069079902827e-01
CMy = 7.145169422107e-02
CMz = 5.998189698194e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.023785960509e+00
CDp = 1.032123747151e-02
CSp = 0.000000000000e+00

