FLOW CONDITIONSALPHA = 7.915428942629e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.414726336154e-01
CD = 9.063241119527e-03
CS = 0.000000000000e+00

CMx = 4.668753919785e-01
CMy = 6.033725144103e-02
CMz = 4.907401741021e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.414726336154e-01
CDp = 9.063241119527e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.414726336154e-01
CD = 9.063241119527e-03
CS = 0.000000000000e+00

CMx = 4.668753919785e-01
CMy = 6.033725144103e-02
CMz = 4.907401741021e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.414726336154e-01
CDp = 9.063241119527e-03
CSp = 0.000000000000e+00

