FLOW CONDITIONSALPHA = 7.547336999039e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.021902814985e-01
CD = 8.064766422359e-03
CS = 0.000000000000e+00

CMx = 4.477167954608e-01
CMy = 5.525176182037e-02
CMz = 4.463198465493e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.021902814985e-01
CDp = 8.064766422359e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.021902814985e-01
CD = 8.064766422359e-03
CS = 0.000000000000e+00

CMx = 4.477167954608e-01
CMy = 5.525176182037e-02
CMz = 4.463198465493e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.021902814985e-01
CDp = 8.064766422359e-03
CSp = 0.000000000000e+00

