FLOW CONDITIONSALPHA = 9.259578613890e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.092920458488e+00
CD = 1.225960704552e-02
CS = 0.000000000000e+00

CMx = 5.403259001233e-01
CMy = 8.187965738079e-02
CMz = 6.927580501020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092920458488e+00
CDp = 1.225960704552e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.092920458488e+00
CD = 1.225960704552e-02
CS = 0.000000000000e+00

CMx = 5.403259001233e-01
CMy = 8.187965738079e-02
CMz = 6.927580501020e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092920458488e+00
CDp = 1.225960704552e-02
CSp = 0.000000000000e+00

