FLOW CONDITIONSALPHA = 8.725984610938e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.033114812204e+00
CD = 1.091472505893e-02
CS = 0.000000000000e+00

CMx = 5.114062816794e-01
CMy = 7.297226640044e-02
CMz = 6.083880307352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.033114812204e+00
CDp = 1.091472505893e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.033114812204e+00
CD = 1.091472505893e-02
CS = 0.000000000000e+00

CMx = 5.114062816794e-01
CMy = 7.297226640044e-02
CMz = 6.083880307352e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.033114812204e+00
CDp = 1.091472505893e-02
CSp = 0.000000000000e+00

