FLOW CONDITIONSALPHA = 7.319118135762e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.771034932784e-01
CD = 7.564848361755e-03
CS = 0.000000000000e+00

CMx = 4.354602863448e-01
CMy = 5.211794536899e-02
CMz = 4.183474450185e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.771034932784e-01
CDp = 7.564848361755e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.771034932784e-01
CD = 7.564848361755e-03
CS = 0.000000000000e+00

CMx = 4.354602863448e-01
CMy = 5.211794536899e-02
CMz = 4.183474450185e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.771034932784e-01
CDp = 7.564848361755e-03
CSp = 0.000000000000e+00

