FLOW CONDITIONSALPHA = 8.031949004344e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.584533708599e-01
CD = 9.027557807186e-03
CS = 0.000000000000e+00

CMx = 4.751563090474e-01
CMy = 6.249057689466e-02
CMz = 5.144509391583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.584533708599e-01
CDp = 9.027557807186e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.584533708599e-01
CD = 9.027557807186e-03
CS = 0.000000000000e+00

CMx = 4.751563090474e-01
CMy = 6.249057689466e-02
CMz = 5.144509391583e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.584533708599e-01
CDp = 9.027557807186e-03
CSp = 0.000000000000e+00

