FLOW CONDITIONSALPHA = 6.926014989795e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.300723081150e-01
CD = 6.948519948395e-03
CS = 0.000000000000e+00

CMx = 4.124264599476e-01
CMy = 4.659930034079e-02
CMz = 3.665298555804e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.300723081150e-01
CDp = 6.948519948395e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.300723081150e-01
CD = 6.948519948395e-03
CS = 0.000000000000e+00

CMx = 4.124264599476e-01
CMy = 4.659930034079e-02
CMz = 3.665298555804e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.300723081150e-01
CDp = 6.948519948395e-03
CSp = 0.000000000000e+00

