FLOW CONDITIONSALPHA = 7.557240623946e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.028054988213e-01
CD = 8.118262977978e-03
CS = 0.000000000000e+00

CMx = 4.480156930630e-01
CMy = 5.534308893811e-02
CMz = 4.467162712104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.028054988213e-01
CDp = 8.118262977978e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.028054988213e-01
CD = 8.118262977978e-03
CS = 0.000000000000e+00

CMx = 4.480156930630e-01
CMy = 5.534308893811e-02
CMz = 4.467162712104e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.028054988213e-01
CDp = 8.118262977978e-03
CSp = 0.000000000000e+00

